[model] loading /staging/s/suresh27/models/llama31-8b-instruct on cuda (bfloat16)
[layers] [16, 24, 32]
[lora] installed lowLR from /staging/s/suresh27/adapters/lowLR on 224 modules
[lora] installed scrambled from /staging/s/suresh27/adapters/scrambled on 224 modules
[lora] installed taskvec_a0p25 from /staging/s/suresh27/adapters/taskvec_a0p25 on 224 modules
[textgrid] sweetaspie: 697 words from /staging/s/suresh27/datasets/ds003020-smoke/derivatives/TextGrids/sweetaspie.TextGrid
[textgrid] againstthewind: 842 words from /staging/s/suresh27/datasets/ds003020-smoke/derivatives/TextGrids/againstthewind.TextGrid
[textgrid] wheretheressmoke: 1859 words from /staging/s/suresh27/datasets/ds003020-smoke/derivatives/TextGrids/wheretheressmoke.TextGrid
[arm] extracting base
[extract] processed 4/697 words
[extract] processed 8/697 words
[extract] processed 12/697 words
[extract] processed 16/697 words
[extract] processed 20/697 words
[extract] processed 24/697 words
[extract] processed 28/697 words
[extract] processed 32/697 words
[extract] processed 36/697 words
[extract] processed 40/697 words
[extract] processed 44/697 words
[extract] processed 48/697 words
[extract] processed 52/697 words
[extract] processed 56/697 words
[extract] processed 60/697 words
[extract] processed 64/697 words
[extract] processed 68/697 words
[extract] processed 72/697 words
[extract] processed 76/697 words
[extract] processed 80/697 words
[extract] processed 84/697 words
[extract] processed 88/697 words
[extract] processed 92/697 words
[extract] processed 96/697 words
[extract] processed 100/697 words
[extract] processed 104/697 words
[extract] processed 108/697 words
[extract] processed 112/697 words
[extract] processed 116/697 words
[extract] processed 120/697 words
[extract] processed 124/697 words
[extract] processed 128/697 words
[extract] processed 132/697 words
[extract] processed 136/697 words
[extract] processed 140/697 words
[extract] processed 144/697 words
[extract] processed 148/697 words
[extract] processed 152/697 words
[extract] processed 156/697 words
[extract] processed 160/697 words
[extract] processed 164/697 words
[extract] processed 168/697 words
[extract] processed 172/697 words
[extract] processed 176/697 words
[extract] processed 180/697 words
[extract] processed 184/697 words
[extract] processed 188/697 words
[extract] processed 192/697 words
[extract] processed 196/697 words
[extract] processed 200/697 words
[extract] processed 204/697 words
[extract] processed 208/697 words
[extract] processed 212/697 words
[extract] processed 216/697 words
[extract] processed 220/697 words
[extract] processed 224/697 words
[extract] processed 228/697 words
[extract] processed 232/697 words
[extract] processed 236/697 words
[extract] processed 240/697 words
[extract] processed 244/697 words
[extract] processed 248/697 words
[extract] processed 252/697 words
[extract] processed 256/697 words
[extract] processed 260/697 words
[extract] processed 264/697 words
[extract] processed 268/697 words
[extract] processed 272/697 words
[extract] processed 276/697 words
[extract] processed 280/697 words
[extract] processed 284/697 words
[extract] processed 288/697 words
[extract] processed 292/697 words
[extract] processed 296/697 words
[extract] processed 300/697 words
[extract] processed 304/697 words
[extract] processed 308/697 words
[extract] processed 312/697 words
[extract] processed 316/697 words
[extract] processed 320/697 words
[extract] processed 324/697 words
[extract] processed 328/697 words
[extract] processed 332/697 words
[extract] processed 336/697 words
[extract] processed 340/697 words
[extract] processed 344/697 words
[extract] processed 348/697 words
[extract] processed 352/697 words
[extract] processed 356/697 words
[extract] processed 360/697 words
[extract] processed 364/697 words
[extract] processed 368/697 words
[extract] processed 372/697 words
[extract] processed 376/697 words
[extract] processed 380/697 words
[extract] processed 384/697 words
[extract] processed 388/697 words
[extract] processed 392/697 words
[extract] processed 396/697 words
[extract] processed 400/697 words
[extract] processed 404/697 words
[extract] processed 408/697 words
[extract] processed 412/697 words
[extract] processed 416/697 words
[extract] processed 420/697 words
[extract] processed 424/697 words
[extract] processed 428/697 words
[extract] processed 432/697 words
[extract] processed 436/697 words
[extract] processed 440/697 words
[extract] processed 444/697 words
[extract] processed 448/697 words
[extract] processed 452/697 words
[extract] processed 456/697 words
[extract] processed 460/697 words
[extract] processed 464/697 words
[extract] processed 468/697 words
[extract] processed 472/697 words
[extract] processed 476/697 words
[extract] processed 480/697 words
[extract] processed 484/697 words
[extract] processed 488/697 words
[extract] processed 492/697 words
[extract] processed 496/697 words
[extract] processed 500/697 words
[extract] processed 504/697 words
[extract] processed 508/697 words
[extract] processed 512/697 words
[extract] processed 516/697 words
[extract] processed 520/697 words
[extract] processed 524/697 words
[extract] processed 528/697 words
[extract] processed 532/697 words
[extract] processed 536/697 words
[extract] processed 540/697 words
[extract] processed 544/697 words
[extract] processed 548/697 words
[extract] processed 552/697 words
[extract] processed 556/697 words
[extract] processed 560/697 words
[extract] processed 564/697 words
[extract] processed 568/697 words
[extract] processed 572/697 words
[extract] processed 576/697 words
[extract] processed 580/697 words
[extract] processed 584/697 words
[extract] processed 588/697 words
[extract] processed 592/697 words
[extract] processed 596/697 words
[extract] processed 600/697 words
[extract] processed 604/697 words
[extract] processed 608/697 words
[extract] processed 612/697 words
[extract] processed 616/697 words
[extract] processed 620/697 words
[extract] processed 624/697 words
[extract] processed 628/697 words
[extract] processed 632/697 words
[extract] processed 636/697 words
[extract] processed 640/697 words
[extract] processed 644/697 words
[extract] processed 648/697 words
[extract] processed 652/697 words
[extract] processed 656/697 words
[extract] processed 660/697 words
[extract] processed 664/697 words
